------[ 2021-01-01 00:00:00 ]

#grinch detector map
## crate slot start_channel end_channel
bb.grinch_tdc.detmap =
  7     3     0   127   526 0
  7     4     0   127   526 0
  7     5     0   127   526 0
  7     6     0   127   526 0
#  5     6     126 127  -1  526# # Bogus reference TDC


bb.grinch_tdc.chanmap =
        0  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
        448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463
        464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
        480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495
        496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511

bb.grinch_tdc.chanmap_start = 0

bb.grinch_tdc.model_in_detmap = 1
bb.grinch_tdc.tdc.calib = 1
bb.grinch_tdc.position = 0 0 0.4824  ## z of entrance window, m
bb.grinch_tdc.size =  2.47015 1.1480 0.889 ## tank size, m
bb.grinch_tdc.xyz = -0.9145 -0.124 1.0 ## position of PMT 0, m (we don't really need z)
bb.grinch_tdc.dxdydz = 0.031 0.031 1.0 ## distance between PMTs, m (we don't really need z)

#bb.grinch_tdc.tdc.offset = 
#934.732 898.497 877.839 904.125 935.082 907.5 807.253 893.847 968.399 977.093 924.449 914.722 915.68 903.209 910.341 1018.05 
#898.022 866.058 925.31 897.5 948.625 902.556 862.911 968.141 850.43 937.649 841.838 890.814 902.475 916.589 1048.57 896.092 
#846.87 764.822 894.727 849.795 918.765 1101.85 960.957 903.619 923.887 963.785 889.411 801.453 904.775 848.824 970.584 909.294 
#898.535 868.857 897.313 902.395 780.294 901.85 897.72 902.401 918.706 1001.58 883.393 976.088 925.926 897.856 906.979 992.677 
#896.923 906.388 902.549 961.534 976.089 898.754 898.492 899.231 898.093 909.954 897.121 897.739 1056.04 923.342 904.691 902.271 
#899.879 901.886 897.364 904.591 905.654 895.366 899.222 893.233 897.373 897.274 896.783 897.658 903.506 903.262 899.056 898.857 
#896.523 901.364 899.118 897.972 897.408 804.091 951.885 898.212 897.826 896.568 897.021 898.2 901.754 896.781 1037.15 901.335 
#885.701 896.19 894.769 891.88 894.222 893.041 903.489 893.554 895.297 894.039 894.156 894.978 895.739 891.261 896.425 897.665 
#896.838 903.154 900.966 898.136 900.736 914.158 902.426 943.93 975.756 901.706 900.92 903.096 901.096 899.499 902.865 904.219 
#905.59 1005.03 903.358 900.971 902.741 901.361 902.022 900.277 904.854 950.396 900.848 903.036 903.088 899.267 904.848 902.472 
#904.695 1014.08 903.737 903.26 902.04 899.441 904.056 899.066 902.588 1087.71 971.887 902.09 902.58 899.309 903.713 906.311 
#896.091 906.04 926.408 901.239 901.321 899.79 901.942 899.092 903.698 901.417 899.746 894.787 905.351 899.24 904.51 906.975 
#898.051 904.463 903.204 907.156 902.298 899.716 899.86 898.96 901.775 902.23 903.311 886.768 921.576 899.366 902.887 904.982 
#901.303 907.893 904.369 902.564 879.139 903.492 901.51 898.336 900.972 904.132 902.248 903.92 1037.55 1075.35 902.83 903.862 
#896.012 902.903 898.628 896.64 899.76 1303.67 899.541 896.155 895.961 896.846 897.08 898.946 898.761 902.685 985.877 901.398 
#892.149 897.006 895.091 895.486 897.055 894.577 905.192 896.786 897.942 897.512 897.053 897.247 897.417 896.536 1005.37 905.419 
#892.69 898.413 895.395 893.506 897.048 894.627 900.747 902.232 894.743 893.438 895.664 897.413 895.441 893.307 890.466 1022.61 
#912.483 906.169 901.515 902.569 904.161 902.384 902.904 905.219 916.747 909.291 902.564 904.248 902.324 904.004 904.857 910.766 
#881.478 923.82 902.304 899.515 901.441 901.787 900.713 907.947 877.72 931.922 902.263 901.908 901.457 900.053 904.789 920.114 
#909.32 899.671 1006.6 903.189 903.119 901.595 902.13 902.47 926.41 919.134 907.209 907.502 902.165 902.28 905.55 905.58 
#897.5 931.789 903.238 1092.91 901.358 900.803 902.409 902.748 902.566 899.614 1023.36 908.072 903.804 902.618 903.983 904.177 
#889.701 905.306 903.865 1184.43 939.82 903.488 902.912 901.201 903.029 902.401 906.277 1202.15 901.054 925.366 902.412 903.038 
#897.558 905.3 903.191 912.823 897.998 968.652 902.042 898.993 901.179 900.955 901.756 903.62 919.848 1102.5 1052.58 909.241 
#893.235 903.144 900.161 897.285 897.643 876.808 910.13 902.534 901.001 899.648 900.849 901.068 900.825 905.27 1122.46 922.477 
#357.859 881.013 886.792 884.63 886.58 892.341 901.351 892.07 891.949 883.963 883.099 886.859 886.119 887.067 889.245 895.879 
#886.903 893.9 888.486 885.495 887.249 888.432 892.875 873.218 904.002 895.085 891.023 890.858 888.263 888.96 891.598 895.398 
#891.219 899.591 890.725 888.581 886.15 888.353 889.342 870.121 891.063 893.209 887.386 890.625 888.188 887.197 889.398 891.233 
#892.277 899.507 892.392 892.349 889.388 888.238 888.29 887.603 888.979 896.998 894.337 891.542 890.102 889.336 889.522 890.857 
#754.172 900.13 900.794 895.318 890.862 890.826 888.801 886.598 887.602 889.249 893.079 893.26 893.054 891.725 890.381 891.948 
#885.963 891.688 904.251 899.292 893.322 890.117 895.521 883.605 890.891 893.279 895.671 915.278 899.889 894.321 894.65 897.404 
#857.334 894.092 901.641 898.871 904.75 890.726 892.662 912.063 893.152 879.486 1014.21 1065.72 643.876 884.985 902.354 895.676 
#904.942 950.824 900.848 903.21 918.213 928.036 888.823 969.228 898.003 891.66 899.725 908.907 895.603 812.674 897.5 897.5 

# A new set of GRINCH TDC offsets applicable to GMN with trigger phase correction and alignment to hodoscope "tfinal" variable (using SBS-9 LH2 data):
bb.grinch_tdc.tdc.offset = 
    935.3577     899.1227     878.4647     900.0674     935.7077     901.4937     807.8787     894.4727     969.0247     977.7187     925.0747     904.8044     910.3661     897.7882     899.5659     1014.147 
    894.1187     862.1547     921.4067     895.5965     944.7217     897.8872     873.9436     964.2377     846.5267     933.7457     839.4149     894.3746     895.6267     896.5566     1043.997     902.1211 
    845.1402     763.2771     893.1821     844.2139     899.2573     1103.064     957.7529     899.6698     900.5201     961.2684      889.232     800.6622     899.7116     850.5636      976.458     903.0872 
    900.4175     876.9605     900.0223     905.8264     780.6535      900.688     901.6589     899.1152     901.8389     1002.705     901.8393     974.3043     901.6897     899.4869     901.8715     991.8694 
    898.1101     905.5001     902.8647     962.3362     979.1648     900.7013     902.5656     899.6416     900.8384     902.6546      901.573     903.0219     1054.075     899.8549     902.1176     902.2221 
    896.9615      903.441     900.0454     897.3834     901.7909      899.787     899.5634     895.9597       897.39     898.4766     898.0601     899.5592     898.3628     903.7836      900.376      901.722 
    898.0594     904.3662      900.565     901.0918     898.7315     786.2236     939.8475      897.724     898.0082      898.875     898.7727     899.7222     892.6712     896.8375     1037.615     901.7551 
    888.8534     898.0496     895.4229      893.555     895.3555     893.5201     895.2855     891.7473     895.1135     894.2033     894.5415     896.0581     896.1732     891.8864     897.4973     897.1815 
    893.6518     903.9307     901.8658     898.9243     902.4479     913.2689     903.3308     940.7823     973.9981     901.7277     902.7052     904.4689     903.3416     900.5797     905.4957     907.1173 
    899.5307      992.891     904.5763     902.1517     904.1203     902.2182     903.4323     900.7694     904.3413      949.761     902.1158     904.6666     904.8068     900.1154     906.5566     905.0622 
    904.4141     1014.995     905.1929     906.0693     905.0349     901.5631      905.945     901.7221     904.1611     1087.894     970.9538     905.1909     906.1238     901.9994     906.0553     907.7994 
    897.6436     909.3238     925.3047     903.9462     904.1648     904.0398     903.7416     901.2129      905.371     904.9429     901.7774     898.2302     906.0622     902.5654     907.5113     908.7506 
    899.0341     906.1971     904.8224     907.8326     902.0936     904.2536     903.6172     900.4449     902.9546     903.6401     904.2134     907.0658     928.4512     901.4296     906.2699     907.7692 
     902.613     909.6001     904.9808     903.1851     883.1476     905.1239     904.8302     901.2246     903.5483     906.2569     904.2897     905.1188     1038.474     1076.863     906.4233      907.439 
    899.6457     906.0513      901.182     898.9456     900.9856     1303.508     900.8641     897.8352     899.4155     900.2783     900.3574     901.9448     901.5977     902.3429     987.1521     904.5098 
    894.6765     900.1645     898.2825     898.7903     900.2027     900.3167       905.42     897.8534     901.0372     900.5061     899.8497     899.9578     900.5514     898.4264     1006.229     907.3218 
    893.6858     900.7955      897.696     895.8216     898.9218     896.3534     901.8692     901.7168     897.6137     895.7829      897.859     899.5301     897.4657     894.8702     889.7536     1019.539 
    911.5121      909.208     903.6576     904.6912      905.877     905.2184       905.44     904.8505     915.8189     906.1177     905.1643     906.3287     904.4473      906.016     907.2193      904.746 
    878.5661     909.3785     904.0658     901.9338     903.5009     903.5742     903.8353     906.4001     879.1086     928.1857     904.5166     905.3746     903.5049     901.7691     906.5054     907.2275 
    907.0495     899.7232     1003.455     906.5854     905.8849     903.8169     904.1036      903.871     905.8239     908.2456     900.7469     906.2101     905.8076     904.8359     907.6155     907.3948 
    901.1081      929.316     909.0797     1092.653     905.7631     904.0803     905.3419     904.9161     904.6948     908.1031     1025.876     912.6174     905.7603     907.4151      907.894     907.4567 
    894.7598     909.4182     907.9179     1186.702     939.2366     907.5431      908.225     904.9938     907.0723     906.3043     906.8298     1197.882     902.9064     905.8909     907.3707     908.8917 
    902.0686     909.9116     907.5299     913.8532     898.9178     970.4339     906.3049     904.1689     906.3306     906.2513      907.229      908.482     919.0609      1103.32      1055.61     909.4162 
    896.3147     908.3103     905.2416     902.4326     905.2879     889.6041     913.0604     905.3087     905.7378     904.5359     905.5278     905.6993     904.7029      905.099     1120.708      906.398 
    356.6797     889.9391     891.0579     888.2771     889.4479     890.1666     890.1824     892.7742      889.462     889.4956     887.5344     890.8083     889.0233     889.2097     892.5946     899.7062 
    889.8538     893.5015     891.0924     889.0022     890.7719     891.8712     893.3284     890.8074     903.4724     892.8015     892.5803     893.0963     891.8533     892.3562     894.5876     896.4212 
    890.9571      895.259     891.9893     891.7875     890.4277     892.5936     893.3577     892.2834     891.6389     893.1471     892.1622     894.2611     892.5633     891.9012      894.039     895.9692 
    892.7608     899.8378     893.5598     894.1007      892.787     892.8442     893.4864       892.13     893.1749     894.1685      893.699     894.0539     893.4217     893.4617     894.6352     895.9751 
    882.2270     896.9234     896.2819      893.966     893.5787     894.0189     893.9522     892.0938     892.4538     891.9006     895.8262     894.0241     893.2879     893.2428     894.4969     896.1509 
    891.7863     895.4869     904.4114     895.1526     893.0319     892.2202     893.2493     889.6154     895.9899     897.0703     898.5504     915.9892      898.407     894.8349     897.6029     899.8613 
    866.0889       896.77     901.3619     899.6586     908.1388     894.5348     895.6426     895.0721     892.9186      884.164     1017.599     1069.109     647.2648     891.0387     905.7428     900.3828 
    908.3308     954.2128     904.2368     906.5988     921.6018     931.4248     892.2118     972.6168     901.3918     895.0488     903.1138     912.2958     898.9918     816.0628     900.8888     900.8888 


bb.grinch_tdc.usetrigphasecorr = 1
bb.grinch_tdc.trigphaseoffset = 1
bb.grinch_tdc.trigphasemultiple = 2

# after defining individual TDC channel offsets, we set "GoodTimeCut" to zero for GRINCH TDC hits:
bb.grinch_tdc.tdc.GoodTimeCut = 0.0
# set a somewhat looser software window for GRINCH TDC hits:
bb.grinch_tdc.hit_mintime = -50.0
bb.grinch_tdc.hit_maxtime = 50.0
#bb.grinch_tdc.reftdcGoodTimeCut = 50


#grinch geometry info
bb.grinch_tdc.nrows = 61
bb.grinch_tdc.ncols =
        8 9 8 9 8 9 8 9 8 9 8 9
        8 9 8 9 8 9 8 9 8 9 8 9
        8 9 8 9 8 9 8 9 8 9 8 9
        8 9 8 9 8 9 8 9 8 9 8 9
        8 9 8 9 8 9 8 9 8 9 8 9
        2
bb.grinch_tdc.nlayers = 1

#bb.grinch2_tdc.adc.pedestal =
#  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

bb.grinch_tdc.amp_tot_coeffs = 1.



bb.grinch_tdc.xpos = 
-0.9145 -0.9145 -0.9145 -0.9145 -0.9145 -0.9145 -0.9145 -0.9145 
-0.8835 -0.8835 -0.8835 -0.8835 -0.8835 -0.8835 -0.8835 -0.8835 -0.8835 
-0.8525 -0.8525 -0.8525 -0.8525 -0.8525 -0.8525 -0.8525 -0.8525 
-0.8215 -0.8215 -0.8215 -0.8215 -0.8215 -0.8215 -0.8215 -0.8215 -0.8215 
-0.7905 -0.7905 -0.7905 -0.7905 -0.7905 -0.7905 -0.7905 -0.7905 
-0.7595 -0.7595 -0.7595 -0.7595 -0.7595 -0.7595 -0.7595 -0.7595 -0.7595 
-0.7285 -0.7285 -0.7285 -0.7285 -0.7285 -0.7285 -0.7285 -0.7285 
-0.6975 -0.6975 -0.6975 -0.6975 -0.6975 -0.6975 -0.6975 -0.6975 -0.6975 
-0.6665 -0.6665 -0.6665 -0.6665 -0.6665 -0.6665 -0.6665 -0.6665 
-0.6355 -0.6355 -0.6355 -0.6355 -0.6355 -0.6355 -0.6355 -0.6355 -0.6355 
-0.6045 -0.6045 -0.6045 -0.6045 -0.6045 -0.6045 -0.6045 -0.6045 
-0.5735 -0.5735 -0.5735 -0.5735 -0.5735 -0.5735 -0.5735 -0.5735 -0.5735 
-0.5425 -0.5425 -0.5425 -0.5425 -0.5425 -0.5425 -0.5425 -0.5425 
-0.5115 -0.5115 -0.5115 -0.5115 -0.5115 -0.5115 -0.5115 -0.5115 -0.5115 
-0.4805 -0.4805 -0.4805 -0.4805 -0.4805 -0.4805 -0.4805 -0.4805 
-0.4495 -0.4495 -0.4495 -0.4495 -0.4495 -0.4495 -0.4495 -0.4495 -0.4495 
-0.4185 -0.4185 -0.4185 -0.4185 -0.4185 -0.4185 -0.4185 -0.4185 
-0.3875 -0.3875 -0.3875 -0.3875 -0.3875 -0.3875 -0.3875 -0.3875 -0.3875 
-0.3565 -0.3565 -0.3565 -0.3565 -0.3565 -0.3565 -0.3565 -0.3565 
-0.3255 -0.3255 -0.3255 -0.3255 -0.3255 -0.3255 -0.3255 -0.3255 -0.3255 
-0.2945 -0.2945 -0.2945 -0.2945 -0.2945 -0.2945 -0.2945 -0.2945 
-0.2635 -0.2635 -0.2635 -0.2635 -0.2635 -0.2635 -0.2635 -0.2635 -0.2635 
-0.2325 -0.2325 -0.2325 -0.2325 -0.2325 -0.2325 -0.2325 -0.2325 
-0.2015 -0.2015 -0.2015 -0.2015 -0.2015 -0.2015 -0.2015 -0.2015 -0.2015 
-0.1705 -0.1705 -0.1705 -0.1705 -0.1705 -0.1705 -0.1705 -0.1705 
-0.1395 -0.1395 -0.1395 -0.1395 -0.1395 -0.1395 -0.1395 -0.1395 -0.1395 
-0.1085 -0.1085 -0.1085 -0.1085 -0.1085 -0.1085 -0.1085 -0.1085 
-0.0775 -0.0775 -0.0775 -0.0775 -0.0775 -0.0775 -0.0775 -0.0775 -0.0775 
-0.0465 -0.0465 -0.0465 -0.0465 -0.0465 -0.0465 -0.0465 -0.0465 
-0.0155 -0.0155 -0.0155 -0.0155 -0.0155 -0.0155 -0.0155 -0.0155 -0.0155 
0.0155 0.0155 0.0155 0.0155 0.0155 0.0155 0.0155 0.0155 
0.0465 0.0465 0.0465 0.0465 0.0465 0.0465 0.0465 0.0465 0.0465 
0.0775 0.0775 0.0775 0.0775 0.0775 0.0775 0.0775 0.0775 
0.1085 0.1085 0.1085 0.1085 0.1085 0.1085 0.1085 0.1085 0.1085 
0.1395 0.1395 0.1395 0.1395 0.1395 0.1395 0.1395 0.1395 
0.1705 0.1705 0.1705 0.1705 0.1705 0.1705 0.1705 0.1705 0.1705 
0.2015 0.2015 0.2015 0.2015 0.2015 0.2015 0.2015 0.2015 
0.2325 0.2325 0.2325 0.2325 0.2325 0.2325 0.2325 0.2325 0.2325 
0.2635 0.2635 0.2635 0.2635 0.2635 0.2635 0.2635 0.2635 
0.2945 0.2945 0.2945 0.2945 0.2945 0.2945 0.2945 0.2945 0.2945 
0.3255 0.3255 0.3255 0.3255 0.3255 0.3255 0.3255 0.3255 
0.3565 0.3565 0.3565 0.3565 0.3565 0.3565 0.3565 0.3565 0.3565 
0.3875 0.3875 0.3875 0.3875 0.3875 0.3875 0.3875 0.3875 
0.4185 0.4185 0.4185 0.4185 0.4185 0.4185 0.4185 0.4185 0.4185 
0.4495 0.4495 0.4495 0.4495 0.4495 0.4495 0.4495 0.4495 
0.4805 0.4805 0.4805 0.4805 0.4805 0.4805 0.4805 0.4805 0.4805 
0.5115 0.5115 0.5115 0.5115 0.5115 0.5115 0.5115 0.5115 
0.5425 0.5425 0.5425 0.5425 0.5425 0.5425 0.5425 0.5425 0.5425 
0.5735 0.5735 0.5735 0.5735 0.5735 0.5735 0.5735 0.5735 
0.6045 0.6045 0.6045 0.6045 0.6045 0.6045 0.6045 0.6045 0.6045 
0.6355 0.6355 0.6355 0.6355 0.6355 0.6355 0.6355 0.6355 
0.6665 0.6665 0.6665 0.6665 0.6665 0.6665 0.6665 0.6665 0.6665 
0.6975 0.6975 0.6975 0.6975 0.6975 0.6975 0.6975 0.6975 
0.7285 0.7285 0.7285 0.7285 0.7285 0.7285 0.7285 0.7285 0.7285 
0.7595 0.7595 0.7595 0.7595 0.7595 0.7595 0.7595 0.7595 
0.7905 0.7905 0.7905 0.7905 0.7905 0.7905 0.7905 0.7905 0.7905 
0.8215 0.8215 0.8215 0.8215 0.8215 0.8215 0.8215 0.8215 
0.8525 0.8525 0.8525 0.8525 0.8525 0.8525 0.8525 0.8525 0.8525 
0.8835 0.8835 0.8835 0.8835 0.8835 0.8835 0.8835 0.8835 
0.9145 0.9145 0.9145 0.9145 0.9145 0.9145 0.9145 0.9145 0.9145 
1.0 1.0

bb.grinch_tdc.ypos = 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
0.1085 0.0775 0.0465 0.0155 -0.0155 -0.0465 -0.0775 -0.1085 
0.124 0.093 0.062 0.031 0 -0.031 -0.062 -0.093 -0.124 
1.0 -1.0

# max separation between PMTs for grouping into clusters:
bb.grinch_tdc.maxsep = 0.072 # this is twice the separation between neighboring PMTs in the matrix, to account for clusters with "holes"

bb.grinch_tdc.nmirror = 4

# commenting these out for testing new cuts based on Maria's parametrizations:

#bb.grinch_tdc.trackmatch_pslope = 0.1715
#bb.grinch_tdc.trackmatch_xslope = 0.74 0.7353 0.7515 0.7456 
#bb.grinch_tdc.trackmatch_x0 = -0.2 -0.0765 -0.0827 0.1127 
#bb.grinch_tdc.trackmatch_xsigma = 0.015 0.009 0.01 0.01 
#bb.grinch_tdc.trackmatch_yslope = 0.42 0.48 0.173 0.56 
#bb.grinch_tdc.trackmatch_y0 = -0.017 0.018 0.014 0.046 
#bb.grinch_tdc.trackmatch_ysigma = 0.022 0.015 0.022 0.023 
#bb.grinch_tdc.trackmatch_xmin = -0.8 -0.65 -0.1 0.45
#bb.grinch_tdc.trackmatch_xmax = -0.5 0.1 0.55 0.8 

# wide track-matching cut until we develop a way to deal with the mirror boundaries in the x track x GRINCH correlation 
# 4.5-sigma cut seems sufficiently loose for now:
bb.grinch_tdc.trackmatch_nsigma_cut = 5.0

# for kinematics not yet calibrated, start with wider timing cuts
bb.grinch_tdc.hit_mintime = -50
bb.grinch_tdc.hit_maxtime = 50

# start with more open definitions of these cuts for earlier kinematics that aren't yet aligned:
bb.grinch_tdc.maxtdiff_clust = 25.0 # time difference limit for adding GRINCH hits to clusters (ns)
bb.grinch_tdc.maxtdiff_ref = 100.0 # time difference limit for GRINCH hits relative to shower for consideration in good clusters (ns)
bb.grinch_tdc.usereftimediffcut = 0 # flag to enable/disable the use of shower ADC time as "reference time" for GRINCH

bb.grinch_tdc.trackmatch_dtsigma = 1.3 # ns (sigma of mean time for "good" GRINCH electron clusters relative to shower)
bb.grinch_tdc.trackmatch_dtoffset = 0.0 # ns

# the following lines will basically disable the GRINCH for the earlier GMN kinematics (SBS-1, SBS-4), as the GRINCH data for these settings aren't (generally speaking) useful:
bb.grinch_tdc.hit_mintime = 0
bb.grinch_tdc.hit_maxtime = 0

# It appears we have "good" GRINCH data starting with SBS-7:

---------[ 2021-11-13 9:00:00 ] # start of SBS-7

# the cluster mean time resolution starts at about 2.2 ns (gets better once we start flowing heavy gas):

bb.grinch_tdc.hit_mintime = -30.0
bb.grinch_tdc.hit_maxtime = 30.0

bb.grinch_tdc.maxtdiff_clust = 20.0
bb.grinch_tdc.maxtdiff_ref = 20.0
bb.grinch_tdc.usereftimediffcut = 1

bb.grinch_tdc.trackmatch_dtsigma = 2.5

# based on raw TDC distributions, use -69.1 ns wrt SBS-9 as starting point:
bb.grinch_tdc.tdc.offset = 
866.2577  830.0227  809.3647  830.9674  866.6077  832.3937  738.7787  825.3727  899.9247  908.6187  855.9747  835.7044  841.2661  828.6882  830.4659  945.047
